level,page_num,block_num,par_num,line_num,word_num,left,top,width,height,conf,text
5,1,1,1,1,1,14,275,18,8,61.415161,200
5,1,2,1,1,1,14,542,18,8,30.619461,a0
5,1,3,1,1,1,8,1344,23,8,0.0,1noa
5,1,4,1,1,1,37,7,1120,7,95.0, 
5,1,5,1,1,1,36,10,9,1542,95.0, 
5,1,6,1,1,1,916,64,159,15,65.578812,hittp://mrsinvoice.com
5,1,7,1,1,1,950,96,87,70,95.0, 
5,1,8,1,1,1,122,31,52,203,6.401405,;
5,1,8,1,1,2,211,120,478,115,95.46125,Invoice
5,1,9,1,1,1,119,263,38,12,96.634026,Your
5,1,9,1,1,2,162,263,77,15,96.649094,Company
5,1,9,1,1,3,244,263,26,12,95.508179,LLC
5,1,9,1,1,4,274,262,64,13,90.663872,Address
5,1,9,1,1,5,344,263,32,15,96.866554,"123,"
5,1,9,1,1,6,382,263,45,15,96.945076,"State,"
5,1,9,1,1,7,434,263,24,15,95.54892,My
5,1,9,1,1,8,463,263,63,15,93.306129,Country
5,1,9,1,1,9,532,263,8,12,93.187164,P
5,1,9,1,1,10,546,263,104,15,89.48201,"111-222-333,"
5,1,9,1,1,11,657,263,7,12,88.267723,F
5,1,9,1,1,12,671,263,99,12,88.267723,111-222-334
5,1,10,1,1,1,499,431,579,5,95.0, 
5,1,11,1,1,1,499,469,579,5,95.0, 
5,1,12,1,1,1,499,507,580,5,95.0, 
5,1,13,1,1,1,499,545,579,5,95.0, 
5,1,14,1,1,1,499,584,579,5,95.0, 
5,1,15,1,1,1,786,433,3,191,95.0, 
5,1,16,1,1,1,498,433,3,191,95.0, 
5,1,17,1,1,1,1076,433,3,191,95.0, 
5,1,18,1,1,1,499,621,579,5,95.0, 
5,1,19,1,1,1,119,834,951,7,95.0, 
5,1,20,1,1,1,119,882,951,7,95.0, 
5,1,21,1,1,1,167,885,4,142,95.0, 
5,1,22,1,1,1,119,1023,951,7,95.0, 
5,1,23,1,1,1,120,430,32,12,84.728859,BILL
